tick,x,y,vx,vy,angle
301,560.44353146168032,-78.868628544526558,0.93413401582457256,2.3418270568079396,33.54059948694394
302,561.34993143629617,-76.546453743555958,0.90639997461555721,2.3221748009705956,32.717362837562334
303,562.22980724541685,-74.246051453711885,0.87987580912028196,2.300402289844067,31.920402828550067
304,563.08430602579028,-71.969346436433881,0.85449878037328786,2.2767050172779983,31.147492937045811
305,563.91450810673268,-69.718070299744909,0.83020208094217141,2.2512761366889738,30.396593929014379
306,564.72143826017964,-67.493787104557867,0.80693015344700325,2.2242831951870405,29.665829197483717
307,565.50606632550625,-65.297901641685343,0.78462806532695495,2.1958854628725302,28.953464936234436
308,566.26931261839127,-63.131674516512362,0.76324629288532109,2.166227125172985,28.257894099902785
309,567.01204830877487,-60.996229046429562,0.74273569038403919,2.1354454700828001,27.577623401393932
310,567.73510265049481,-58.892567930275249,0.72305434171949801,2.1036611161543148,26.911262854509435
311,568.4392629522099,-56.821578516596659,0.70416030171542454,2.0709894136785918,26.257517248116564
312,569.12527898229382,-54.784044276868627,0.68601603008410328,2.0375342397280289,25.615179457601513
313,569.79386490241177,-52.780652174496929,0.66858592011785123,2.0033921023716954,24.983124945505779
314,570.44570109390315,-50.811999577200993,0.65183619149180816,1.9686525972959332,24.360307581599628
315,571.08143791309521,-48.878603601757526,0.63573681919218838,1.9333959754434671,23.745756369055133
316,571.70169516534224,-46.980903964193516,0.62025725224666794,1.8976996375640083,23.13857294843995
317,572.30706365649803,-45.119268639774013,0.6053684911561148,1.8616353244195043,22.537929807111013
318,572.89811048082993,-43.294004624475974,0.59104682433168276,1.8252640152980364,21.943069093414145
319,573.47537634893797,-41.505356916612662,0.57726586810801073,1.7886477078633112,21.353301720262216
320,574.03937875180145,-39.753515839380633,0.56400240286378356,1.7518410772320325,20.768006974531438
321,574.59061487025429,-38.038623723222237,0.55123611845283715,1.7148921161583952,20.186632187068916
322,575.1295607149832,-36.360775961648969,0.53894584472875584,1.6778477615732696,19.608692564017659
323,575.65667213106371,-34.720024631824188,0.52711141608078682,1.6407513298247778,19.033770881014391
324,576.17238745382383,-33.116384416956976,0.5157153227605642,1.6036402148672126,18.461516914284161
325,576.67712661212408,-31.549833121572522,0.50473915830068417,1.5665512953844476,17.891646343236765
326,577.17129199379178,-30.020314677585912,0.49416538166793611,1.5295184439866123,17.323938723873678
327,577.6552724904368,-28.52774689379256,0.48398049664479187,1.4925677837933513,16.758234218002976
328,578.12944087385495,-27.07201890019109,0.47416838341818296,1.4557279936014706,16.19442824477019
329,578.59415454909049,-25.652993668017892,0.46471367523583246,1.419025232173198,15.632463364131333
330,579.04975932577963,-24.270515241173566,0.45560477668941896,1.3824784268443278,15.072317050375521
331,579.49658687603005,-22.924405829533729,0.44682755024999304,1.3461094116398362,14.513983706390878
332,579.93495538823754,-21.614467870503319,0.43836851220712431,1.3099379590304114,13.957448165268696
333,580.36517309655028,-20.340490918931604,0.43021770831264006,1.2739769515717139,13.40264727997771
334,580.78753581632554,-19.102248358030931,0.4223627197749148,1.2382425609006744,12.849413767399414
335,581.20232751466574,-17.89949910104033,0.4147916983403796,1.2027492569905986,12.297394061736412
336,581.60982362210052,-16.731994223391261,0.4074961074348889,1.1675048776490695,11.745927225433505
337,582.01028864392811,-15.599473293915754,0.40046502182794835,1.1325209294755065,11.193864234953185
338,582.40397934268367,-14.501670910971757,0.39369069875562102,1.0978023829439978,10.639294348808008
339,582.79114372368895,-13.438315394642615,0.38716438100498252,1.0633555163291435,10.079122350468095
340,583.17202271511178,-12.409132645747786,0.38087899142248993,1.0291827488948309,9.508398995316961
341,583.54685173532744,-11.413850014223851,0.37482902021592324,0.99528263152393381,8.9192269220394369
342,583.91586215889856,-10.452200230068673,0.36901042357084435,0.96164978415517677,8.2989007377872479
343,584.27928518550198,-9.5239309855253929,0.36342302660337034,0.92826924454328064,7.6265823148454128
344,584.63735545571581,-8.6288151058940059,0.35807027021413368,0.89511587963138628,6.8669548896726926
345,584.99031930305773,-7.766673327707136,0.35296384734160519,0.86214177818687165,5.9569927947947576
346,585.33844850159767,-6.9374151642653024,0.34812919853952223,0.82925816344183378,4.7747047659305624
347,585.68206389898751,-6.1411162145218725,0.34361539738968205,0.79629894974343018,3.0496298062773812
348,586.02159181989646,-5.3782177204904258,0.3395279209087097,0.76289849403144638,1.2187460499432582e-08
349,586.35772446483406,-4.6501771821699442,0.33613264493761319,0.72804053832048177,0
350,586.69049578652812,-3.9562974411110705,0.33277132169384777,0.69387974105887362,0
351,587.01993939817839,-3.2958952820201386,0.32944361165046393,0.66040215909093225,0
352,587.34608857685453,-2.6683011538963228,0.32614917867577842,0.62759412812381554,0
353,587.66897626685386,-2.0728588967460455,0.32288768999942158,0.59544225715027754,0
354,587.98863508303293,-1.5089254737630835,0.31965881617872433,0.56393342298296201,0
355,588.30509731409802,-0.97587070886507421,0.31646223106544114,0.5330547648980094,0
356,588.61839492587114,-0.4730770294792821,0.31329761177280574,0.50279367938579222,0
357,588.92855956451422,6.0785527352891222e-05,0.31016463864291655,0.47313781500663499,-89.5
